[AST ROOT,<"<0>">]
 ["AST_ROOT",<0>,line=0,col=1,len=0]
  ["",<4>,line=0,col=1,len=0]
   ["",<6>,line=0,col=1,len=0]
    ["import",<66>,line=23,col=1,len=23]
     ["DKNetDeviceIdentifier.h",<66>,line=23,col=1,len=23]
    ["import",<66>,line=9,col=1,len=9]
     ["ifaddrs.h",<66>,line=9,col=1,len=9]
    ["import",<66>,line=11,col=1,len=11]
     ["arpa/inet.h",<66>,line=11,col=1,len=11]
    ["import",<66>,line=7,col=1,len=7]
     ["stdio.h",<66>,line=7,col=1,len=7]
    ["import",<66>,line=8,col=1,len=8]
     ["stdlib.h",<66>,line=8,col=1,len=8]
    ["import",<66>,line=8,col=1,len=8]
     ["string.h",<66>,line=8,col=1,len=8]
    ["import",<66>,line=8,col=1,len=8]
     ["unistd.h",<66>,line=8,col=1,len=8]
    ["import",<66>,line=11,col=1,len=11]
     ["sys/ioctl.h",<66>,line=11,col=1,len=11]
    ["import",<66>,line=11,col=1,len=11]
     ["sys/types.h",<66>,line=11,col=1,len=11]
    ["import",<66>,line=12,col=1,len=12]
     ["sys/socket.h",<66>,line=12,col=1,len=12]
    ["import",<66>,line=12,col=1,len=12]
     ["netinet/in.h",<66>,line=12,col=1,len=12]
    ["import",<66>,line=7,col=1,len=7]
     ["netdb.h",<66>,line=7,col=1,len=7]
    ["import",<66>,line=11,col=1,len=11]
     ["arpa/inet.h",<66>,line=11,col=1,len=11]
    ["import",<66>,line=12,col=1,len=12]
     ["sys/sockio.h",<66>,line=12,col=1,len=12]
    ["import",<66>,line=8,col=1,len=8]
     ["net/if.h",<66>,line=8,col=1,len=8]
    ["import",<66>,line=7,col=1,len=7]
     ["errno.h",<66>,line=7,col=1,len=7]
    ["import",<66>,line=11,col=1,len=11]
     ["net/if_dl.h",<66>,line=11,col=1,len=11]
    ["import",<66>,line=14,col=1,len=14]
     ["net/ethernet.h",<66>,line=14,col=1,len=14]
    ["import",<66>,line=12,col=1,len=12]
     ["sys/socket.h",<66>,line=12,col=1,len=12]
    ["import",<66>,line=12,col=1,len=12]
     ["sys/sysctl.h",<66>,line=12,col=1,len=12]
    ["import",<66>,line=8,col=1,len=8]
     ["net/if.h",<66>,line=8,col=1,len=8]
    ["import",<66>,line=11,col=1,len=11]
     ["net/if_dl.h",<66>,line=11,col=1,len=11]
    ["CLASS_DEF",<4>,line=21,col=17,len=21]
     ["MODIFIERS",<5>,line=21,col=17,len=21]
     ["DKNetDeviceIdentifier",<62>,line=21,col=17,len=21]
     ["EXTENDS_CLAUSE",<11>,line=4,col=3,len=4]
     ["IMPLEMENTS_CLAUSE",<14>,line=4,col=3,len=4]
     ["OBJBLOCK",<6>,line=4,col=3,len=4]
      ["METHOD_DEF",<27>,line=4,col=3,len=4]
       ["MODIFIERS",<5>,line=4,col=3,len=4]
       ["TYPE",<28>,line=4,col=3,len=4]
        ["void",<110>,line=4,col=3,len=4]
       ["start",<62>,line=5,col=8,len=5]
       ["PARAMETERS",<30>,line=1,col=13,len=1]
       ["{",<19>,line=1,col=13,len=1]
        ["if",<12>,line=1,col=13,len=1]
         ["EXPR",<15>,line=1,col=13,len=1]
          [".",<134>,line=1,col=13,len=1]
           ["self",<71>,line=4,col=9,len=4]
           ["isSecure",<62>,line=8,col=14,len=8]
